id;Lauseet;Kategoria
3-11270154;Kallion mukaan viimeksi vastaavanlaiseen tilanteeseen jouduttiin finanssikriisin aikaan vuonna 2008 ja sen jälkimainingeissa.;Muu
3-11270154;– Kuntarahoitus pystyy hoitamaan perustehtävänsä eli turvaamaan kuntien rahoituksen.;Muu
3-11270154;Juttuun lisätty Nousiaisten kunnanjohtajan Teemu Heinosen kommentit 21.19;Ei_tarkistettavissa_oleva_väite
3-12523542;Koronatestien määrä on kutistunut murto-osaan epidemian huippulukemista – testissä käydään etenkin kahdesta syystä;Määrä
3-12523542;Kotitestaamisen kasvanut merkitys on vähentänyt terveydenhuollossa tehtävien koronavirustestien määrää.;Korrelaatio/kaussatio
3-12523542;Positiivisten testien osuuden kasvaminen tehdyistä testeistä selittynee kotona todetun koronan varmistamisella terveydenhuollossa.;Korrelaatio/kaussatio
3-12523542;Terveydenhuollossa tehtyjen koronavirustestien määrä on vähentynyt kevään ja kesän aikana murto-osaan alkuvuoteen verrattuna.;Määrä
3-12523542;Otettujen koronatestien huippu oli tämän vuoden ensimmäisellä viikolla, jolloin Suomessa otettiin yli 201 000 koronatestiä.;Määrä
3-12523542;Viime viikolla niitä tehtiin vajaat 27 000 kappaletta, ilmenee Terveyden ja hyvinvoinnin laitoksen [tilastoista](https://sampo.thl.fi/pivot/prod/fi/epirapo/covid19case/summarytshcdweekly).;Määrä
3-12523542;Tehtyjen testien määrät ovat vähentyneet niin julkisessa kuin yksityisessä terveydenhuollossa.;Määrä
3-12523542;Terveystalon aluejohtaja Kimmo Rusanen kertoo, että Kokkolassa tehdään tällä hetkellä vain yksittäisiä koronatestejä viikossa, eikä niitä välttämättä osu edes joka päivälle.;Määrä
3-12523542;Rusasen vastuulla ovat Keski-Pohjanmaan, Pohjois-Pohjanmaan eteläosien ja Kainuun alueet.;Muu
3-12523542;– Hiihtolomien jälkeen näkyi pieni piikki Kokkolan testausmäärissä, mutta sieltä on tultu koko ajan alaspäin.;Määrä
3-12523542;Testauskäytäntöjen muuttumista ilmentää Rusasen mukaan myös se, että positiivisten koronavirustestien osuus on kasvanut.;Korrelaatio/kaussatio
3-12523542;– Se kertoo siitä, että kotitestillä saatu positiivinen tulos tullaan varmistamaan terveydenhuollossa.;Muu
3-12523542;Testausmäärien valtakunnallinen vähentyminen on huomattu myös Mehiläisessä.;Määrä
3-12523542;– Hengitystieoireiden esiintyvyys sekä viranomaisten ohjeistus vaikuttavat koronatestaustarpeeseen, Mehiläisen liiketoimintajohtaja Johanna Asklöf kommentoi Ylelle sähköpostitse.;Korrelaatio/kaussatio
3-12523542;Positiivisten koronatestien osuus laski Mehiläisessä kesäkuussa alle 40 prosenttiin, kun se oli maaliskuussa yli 60 prosenttia.;Määrä
3-12523542;– Viimeisen kahden viikon aikana positiivisten näytteiden osuus on ollut jälleen kasvussa, Asklöf toteaa.;Määrä
3-12523542;Terveydenhuollossa tehdyt koronatestit ovat vähentyneet, koska kotitestaamisen merkitys on kasvanut.;Korrelaatio/kaussatio
3-12523542;– Kotitesteihin luotetaan enemmän, ja luotetaan siihen tulokseen.;Muu
3-12523542;Se on muuttanut varmasti merkittävimmältä osaltaan tätä tilannetta, Terveystalon Rusanen toteaa.;Muu
3-12523542;Suurimmat syyt hakeutumiseen terveydenhoidossa tehtävään koronatestiin ovat hänen mukaansa tartuntatautipäivärahan hakeminen ja virallisen koronatodistuksen hakeminen ulkomaille matkustamista varten.;Korrelaatio/kaussatio
3-12523542;Testausmäärät laskevat aina kesäisin;Määrä
3-12523542;Terveyden ja hyvinvoinnin laitoksen (THL) johtava asiantuntija Carita Savolainen-Kopra kertoo, että tehtyjen koronatestien määrät laskevat aina kesäisin, mutta tänä vuonna lasku on ollut suurempaa kuin viime vuonna.;Määrä
3-12523542;– Viime kesänä oli käytössä toisenlainen testausstrategia, jossa kannustettiin lähinnä kaikkia oireisia testaukseen.;Lait/toimintasäännot
3-12523542;Tänä kesänä on totuttu käyttämään kotitestejä.;Muu
3-12523542;Helmikuusta voimaan astunut, ja kesäkuussa tarkennettu, kotitestaamista suosiva kansallinen testausstrategia on vähentänyt terveydenhuollossa tehtyjä koronatestejä, sillä pääsääntöisesti lieväoireisilla henkilöillä ei ole tarvetta hakeutua terveydenhuollon tekemään koronatestiin.;Korrelaatio/kaussatio
3-12523542;Savolainen-Kopra arvelee, että terveydenhuollon tekemien koronavirustestien määrät nousevat jälleen kohti syksyä, kun tapausmäärät lisääntyvät.;Ennuste
3-12523542;– Kun lomat päättyvät, testiin hakeudutaan hanakammin.;Muu
3-12523542;Jokainen aalto on näkynyt lisääntyneenä testausmääränä.;Korrelaatio/kaussatio
3-12523542;Testausmäärät nousevat, sillä tapausmäärien kasvaessa nousevat myös riskiryhmäläisten ja sairaalahoitoa vaativien tapausten määrät, joista otetaan yhä koronatestejä terveydenhuollossa.;Korrelaatio/kaussatio
3-12523542;Korona ei ole kadonnut mihinkään;Muu
3-12523542;THL:n Savolainen-Kopra toteaa pitävänsä todennäköisenä, että uusi koronavirusaalto tulee jälleen.;Ennuste
3-12523542;– Mutta millä aikataululla, sitä on vaikeaa ennustaa.;Muu
3-12523542;Erikoissairaanhoidon tarpeessa näkyy pientä nousua THL:n viime viikon tilastoissa, mutta seurantatietoa tarvitaan useammalta viikolta ennen kuin tavanomainen viikoittainen vaihtelu saadaan suljettua pois.;Korrelaatio/kaussatio
3-12523542;– Tällä hetkellä ei ole mittaria, joka näyttäisi vahvaa nousua, Savolainen-Kopra valaisee.;Muu
3-12523542;Koronatilanne voi kuitenkin vaihdella alueittain.;Muu
3-12523542;Hän kertoo, että pääkaupunkiseudulla on havaittu viitteitä siitä, että positiivisten testien osuus olisi nousussa.;Muu
3-12523542;– Tähän saattaa vaikuttaa testien alhainen määrä, ja se että positiivisia testituloksia varmistetaan terveydenhuollon testillä.;Korrelaatio/kaussatio
3-12523542;Myös Etelä-Pohjanmaan sairaanhoitopiirin alueella tehtyjen testien määrät ovat vähentyneet huomattavasti kevään aikana alkuvuoden huipusta, jolloin testejä tehtiin tuhansia viikossa.;Määrä
3-12523542;Nyt puhutaan vain sadoista testeistä viikossa.;Määrä
3-12523542;Tosin edellisen viikon aikana sairaanhoitopiiri on havainnut pientä testausmäärän ja todettujen koronatapausten kasvua.;Määrä
3-12523542;Näyttää siltä, että korona nostaa jälleen päätään vähentyneestä testaamisesta huolimatta, toteaa infektioylilääkäri Elina Kärnä.;Muu
3-12523542;Nousu on ollut hänen mukaansa toistaiseksi lievää.;Määrä
3-12523542;– Tartuntoja on todettu enemmän kuin edeltävinä viikkoina, ja testipositiivisten osuus on myös hienoisessa kasvussa.;Määrä
3-12523542;37 prosenttia koronatesteistämme on positiivisia.;Määrä
3-12523542;Oikaisu 7.7.2022 kello 15.44: Jutussa käytetty THL:n data kuvasi aikaisemmin vain osan viime viikon koronatesteistä, ja se oli päivitetty 30.6.;Muu
3-12523542;Sen perusteella jutussa kerrottiin aikaisemmin virheellisesti, että testejä on tehty Suomessa viime viikolla vajaat 10 000 kappaletta.;Muu
3-12523542;Tänään päivittyneiden tietojen perusteella Suomessa tehtiin viime viikolla yhteensä noin 26 700 koronatestiä.;Määrä
64-3-188395;Thaimaa toivoo Iranilta apua panttivankiensa vapauttamiseksi;Muu
64-3-188395;Thaimaa vetoaa Iranin, Qatarin ja Egyptin hallituksiin, jotta he voisivat ottaa yhteyden terroristijärjestö Hamasiin thaimaalaispanttivankien vapauttamiseksi.;Muu
64-3-188395;Thaimaan ulkoministerinParnpree Bahiddha-NukaranmukaanIran on jo luvannut auttaa neuvotteluissa.;Muu
64-3-188395;Yli 240 Hamasin kidnappaaman ihmisen joukossa on ainakin 23 Thaimaan kansalaista.;Määrä
3-11766514;Hautajaisista tuli koronalinko Vaasassa: 20 vierasta sairastui, kun tapahtumaan matkattiin ulkomaita myöten – jatkotartunnat veivät oppilaita etäopetukseen;Määrä
3-11766514;Vaasan sairaanhoitopiirin alueella on tähän mennessä todettu kahdeksan virusmuunnostapausta.;Määrä
3-11766514;Kahdessa pohjalaisessa hoivakodissa on jo yhteensä 20 tartuntaa.;Määrä
3-11766514;Koronatilanne Vaasan sairaanhoitopiirin alueella on heikentynyt nopeasti.;Määrä
3-11766514;Yksi suurimmista ketjuista syntyi, kun Vaasan kaupungin alueella järjestettiin tammikuun puolessa välissä hautajaiset, joihin vieraita saapui aina ulkomaita myöten.;Korrelaatio/kaussatio
3-11766514;Vaasan kaupungin johtavan ylilääkärin Heikki Kaukorannan mukaan noin 30 hautajaisvieraasta kahdellakymmenellä on todettu myöhemmin koronavirustartunta.;Määrä
3-11766514;Lisäksi hautajaisvieraat ovat tahoillaan tartuttaneet lähipiiriinsä kuuluvia henkilöitä.;Muu
3-11766514;– Tästä ketjusta pulpahtelee koko ajan uusia tapauksia, Kaukoranta sanoo.;Muu
3-11766514;Hänen mukaansa juuri tämä ketju on aiheuttanut altistumisia perusopetuksessa sekä toisella asteella Vaasassa.;Muu
3-11766514;Tällä hetkellä karanteenissa on 86 oppilasta ja henkilökunnan jäsentä Onkilahden yhtenäiskoulussa sekä 80 Teeriniemen päiväkodissa.;Määrä
3-11766514;Onkilahden yhtenäiskoulussa on todettu kolme tartuntaa sunnuntaina.;Määrä
3-11766514;Aiemmin Yle on uutisoinut altistumisista muun muassa alueen lukioissa.;Muu
3-11766514;Kaukorannan mukaan hautajaisiin saapui vastoin suosituksia vieraita myös ulkomailta.;Muu
3-11766514;Osa sairastuneista on taustaltaan ulkomaalaisia.;Muu
3-11766514;Johtavan ylilääkärin mukaan eristysohjeiden antaminen sekä karanteenin valvominen ovat tuottaneet vaikeuksia hoitohenkilökunnalle, sillä osan kanssa ei ole löytynyt yhteistä kieltä.;Muu
3-11766514;– Korjaavat liikkeet on aloitettu.;Muu
3-11766514;Olemme olleet yhteyksissä eri uskontokuntien ja kansallisuuksien edustajiin, Kaukoranta sanoo.;Muu
3-11766514;Maanantaina Vaasan kaupunki tiedotti, että lauantaina myös Vaasan vastaanottokeskuksessa on todettu yksi koronavirustartunta.;Määrä
3-11766514;Kymmenen henkilöä on asetettu karanteeniin.;Määrä
3-11766514;Heistä kahdeksan on asiakkaita ja kaksi työntekijöitä.;Määrä
3-11766514;Virusmuunnoksia jo kahdeksan Pohjanmaalla;Määrä
3-11766514;Pohjanmaalla on maanantaihin mennessä todettu yhteensä kahdesan virusmuunnostapausta.;Määrä
3-11766514;Virusmuunnoksia ei ole todettu hautajaisiin osallistuneilla henkilöillä.;Muu
3-11766514;Virusmuunnostapauksista neljä on todettu vaasalaislla.;Määrä
3-11766514;Vaasassa sijaitsevassa Attendo Kaarlentuvan hoivakodin yhdessä yksikössä on puolentoista viikon kuluessa todettu yhteensä 11 koronavirustartuntaa.;Määrä
3-11766514;Yksi tartunnoista todettiin hoitohenkilökunnan jäsenellä, kymmenen asukkailla.;Määrä
3-11766514;Heikki Kaukorannan tietojen mukaan sairastuneet voivat hyvin.;Muu
3-11766514;Heitä kaikkia hoidetaan Kaarlentuvalla.;Muu
3-11766514;– Kaupunki on valmiudessa tarjoamaan tukea, jos tilanne alkaa asukkaiden kohdalla vaikeutumaan.;Muu
3-11766514;Uudessakaarlepyyssä yhdeksän tartuntaa;Määrä
3-11766514;Tilanne on hankala myös Pohjanmaalla Uudessakaarlepyyssä sijaitsevassa vanhusten palveluasumisyksikössä Hakalehdossa.;Muu
3-11766514;Maanantaina puoleen päivään mennessä hoivakodissa oli kirjattu yhdeksän tartuntaa, joista viisi on asukkailla ja loput henkilökunnalla.;Määrä
3-11766514;– Hoitohenkilökuntaa on paljon karanteenissa, mutta en tiedä tarkkaa määrää, sanoo vt.;Määrä
3-11766514;sosiaali- ja terveysjohtaja Pia-Maria Sjöström Pietarsaaren sosiaali- ja terveysvirastosta, jonka hallintoon Hakalehto kuuluu.;Muu
3-11766514;Koronaketju syntyi, kun oireeton paikalla ollut tartutti viruksen.;Korrelaatio/kaussatio
3-11766514;Medialle ei kommentoida, oliko viruksen kantaja oma asukas.;Lait/toimintasäännot
3-11766514;Sjöström sanoo, ettei tiedä, miten tartunta on voinut tapahtua.;Henkilökohtainen_kokemus
3-11766514;Hakalehdossa on samat ohjeet kuin muissakin Pietarsaaren sosiaali- ja terveysviraston hallinnoimissa palveluasumisyksiköissä: Vieraita saa olla vain rajoitetusti ja henkilökunta on käyttänyt maskia.;Lait/toimintasäännot
3-11766514;– Moni asukkaista on muistisairaita ja yleensä on todella haasteellista saada heidät noudattamaan ohjeita.;Muu
3-11766514;Koronaan sairastuneet ovat eristyksissä omissa huoneissaan, ja niihin mennään vain suojavaatteilla.;Lait/toimintasäännot
3-11766514;Kaikki asukkaat ovat karanteenissa.;Muu
3-11766514;Heidät on kaikki testattu koronaviruksen varalta.;Muu
3-11766514;Hautajaisketju toi koronan myös Vaasan Kaarlentupaan;Muu
3-11766514;Vaasassa Attendo Kaarlentuvan ryhmäkodissa on 11 koronatartuntaa.;Määrä
3-11766514;Esimerkiksi ryhmäkodin Idan kammari-yksikön 14:sta asukkaasta jo kymmenen on sairastunut.;Määrä
3-11766514;Tartuntaketju on osa tammikuussa hautajaisista lähtenyttä ketjua.;Muu
3-11766514;Ylelle ei kerrota, onko viruksen taloon tuonut henkilökuntaa, vieras vai asukas.;Lait/toimintasäännot
3-11766514;Attendon valmiusjohtaja Tuija Haataisen mukaan tilanne ryhmäkodissa on rauhallinen.;Muu
3-11766514;– Asukkaat voivat kohtuullisen hyvin koronaan nähden tällä hetkellä.;Muu
3-11766514;Tartuntatautilääkäri on asettanut koko Kaarlentuvan vierailukiertoon, joka kestää ainakin pari viikkoa.;Lait/toimintasäännot
3-11766514;Ryhmäkodissa on myös tehostettu siivousta.;Muu
3-11766514;– Henkilökunta käyttää aina suu-nenäsuojia ja huolehtii käsihygieniasta, mutta suojaustakin on entisestään lisätty.;Lait/toimintasäännot
3-11766514;Tavoitteena on, että ikäihmisiä yritetään suojella kaikin mahdollisin tavoin koronavirukselta.;Muu
3-11766514;Mikä meni vikaan?;Ei_tarkistettavissa_oleva_väite
3-11766514;– Korona on sellainen, että kantaja voi olla oireeton eli kuka tahansa meistä voi kantaa sitä.;Muu
3-11766514;Ihmiset suhtautuvat eri tavalla.;Muu
3-11766514;Muistaako varmasti käsihygienian, pitääkö turvaväliä, käyttääkö suu-nenäsuojainta.;Ei_tarkistettavissa_oleva_väite
3-11766514;Jossakin on sitten se heikko kohta, josta se tulee, Haatainen miettii.;Ei_tarkistettavissa_oleva_väite
3-11766514;Kolmen ensimmäisen tartunnan aiheuttama karanteeni purkautuu kohta.;Ennuste
3-11766514;Lisäkäsiä ei ole tarvittu, vaan toimintaa on pystytty pyörittämään omalla henkilökunnalla.;Määrä
3-11766514;Juttua täydennetty klo 16.11 Vaasan Kaarlentuvan tilanteella.;Ei_tarkistettavissa_oleva_väite
3-11766514;Voit keskustella aiheesta keskiviikkoon kello 23 saakka.;Ei_tarkistettavissa_oleva_väite
3-11596136;THL: Uusia koronavirustartuntoja merkittävästi enemmän – sairaalahoidossa olevien määrä kaksinkertaistunut parissa viikossa;Määrä
3-11596136;Lähes kaikki tartunnat ovat peräisin kotimaasta.;Muu
3-11596136;Uusien koronavirustartuntojen määrä on Suomessa noussut merkittävästi viime kuukauden aikana, sanoo Terveyden ja hyvinvoinnin laitos THL.;Määrä
3-11596136;Sairaalahoidossa olevien potilaiden määrä on kasvanut yli kaksinkertaiseksi syyskuun lopun tilanteeseen verrattuna.;Määrä
3-11596136;Tartunnoista valtaosa on yhä nuorilla.;Muu
3-11596136;Viime viikon aikana kaikista tapauksista yli 80 prosenttia todettiin alle 50-vuotiailla ja lähes 60 prosenttia alle 30-vuotiailla.;Määrä
3-11596136;Valtaosa uusista tartunnoista on tälläkin viikolla todettu Helsingin ja Uudenmaan sekä Vaasan sairaanhoitopiirien alueilla.;Muu
3-11596136;Tartuntalähde tiedossa noin puolessa;Määrä
3-11596136;Viikolla 41 (5.–11.10.) valtaosa uusista tartunnoista oli edelleen peräisin kotimaasta ja vain pieni osa eli alle 5 prosenttia ulkomailta.;Määrä
3-11596136;Ulkomailla tapahtuneet tartunnat aiheuttivat vain yksittäisiä jatkotartuntoja Suomessa.;Muu
3-11596136;Noin neljännes koko maan uusista tartunnoista todettiin jo karanteenissa olevilta henkilöiltä.;Määrä
3-11596136;Tartunnanlähde jäi valtakunnallisesti epäselväksi noin puolessa tartunnoista.;Muu
3-11596136;Suurin osa epäselvistä tartunnoista raportoitiin Helsingin ja Uudenmaan sekä Vaasan sairaanhoitopiirien alueilta.;Muu
3-11596136;Muualla maassa epäselvien tartunnanlähteiden osuus kaikista tartunnoista oli noin 20–25 prosenttia.;Määrä
3-11596136;Tartunnoista, joista tartunnanlähde saatiin selvitettyä, noin neljännes tapahtui perhepiirissä ja noin viidennes työpaikoilla ja harrastuksissa.;Määrä
